    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('1', 'Pastel de Chocolate', 'Pasteles', 'Delicioso pastel de chocolate', 'grande', 10, 24.99, 'pastel_chocolate.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('2', 'Cupcakes de Vainilla', 'Dulces', 'Cupcakes esponjosos de vainilla', 'Pequeño', 15, 2.99, 'cupcakes_vainilla.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('3', 'Galletas de Mantequilla', 'Galletas', 'Galletas crujientes de mantequilla', 'Pequeño', 20, 1.99, 'galletas_mantequilla.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('4', 'Tarta de Frutas', 'Tartas', 'Tarta fresca con una variedad de frutas', 'Grande', 8, 29.99, 'tarta_frutas.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('5', 'Donas de Chocolate', 'Dulces', 'Donas suaves con glaseado de chocolate', 'Pequeño', 12, 1.49, 'donas_chocolate.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('6', 'Croissants de Almendra', 'Panadería', 'Croissants crujientes con almendras', 'Grande', 18, 2.49, 'croissants_almendra.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('7', 'Tartaleta de Limón', 'Tartas', 'Tartaleta refrescante de limón', 'Mediano', 6, 9.99, 'tartaleta_limón.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('8', 'Magdalenas de Arándanos', 'Galletas', 'Magdalenas esponjosas con arándanos', 'Pequeño', 20, 3.99, 'magdalena.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('9', 'Tarta de Queso', 'Tartas', 'Tarta de queso horneada con base de galleta', 'Grande', 7, 19.99, 'tarta_queso.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('10', 'Éclairs de Café', 'Dulces', 'Éclairs rellenos de crema de café', 'Mediano', 14, 2.49, 'eclairs_cafe.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('11', 'Tarta de Manzana', 'Tartas', 'Tarta de manzana casera con canela', 'Mediano', 5, 21.99, 'tarta_manzana.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('12', 'Macarons Variados', 'Dulces', 'Macarons franceses en diferentes sabores', 'Pequeño', 30, 1.99, 'macarons_variados.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('13', 'Rollitos de Canela', 'Panadería', 'Rollitos dulces de canela y azúcar glas', 'Pequeño', 12, 2.99, 'rollitos_canela.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('14', 'Tarta de Fresa', 'Tartas', 'Tarta con fresas frescas y crema batida', 'Pequeño', 9, 26.99, 'tarta_fresa.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('15', 'Cupcakes de Chocolate', 'Dulces', 'Cupcakes de chocolate con decoración divertida', 'Grande', 18, 2.49, 'cupcakes_chocolate.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('16', 'Palmeras de Hojaldre', 'Panadería', 'Palmeritas de hojaldre crujientes y dulces', 'grande', 25, 3.50, 'palmeras_hojaldre.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('17', 'Cupcakes de Frambuesa', 'Dulces', 'Cupcakes de frambuesa con frosting de vainilla', 'Grande', 14, 2.99, 'cupcakes_frambuesa.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('18', 'Tarta de Nuez', 'Tartas', 'Tarta de nuez con caramelo y crema batida', 'Mediano', 6, 23.99, 'tarta_nuez.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('19', 'Brownies de Chocolate', 'Dulces', 'Brownies de chocolate con nueces y chocolate fundido', 'Pequeño', 20, 1.99, 'brownies_chocolate.png');
    INSERT INTO producto (id_producto, nombre, Categoria, Descrip, Medida, Stock, Pre_uni, Imagen) VALUES ('20', 'Galletas de Avena y Pasas', 'Galletas', 'Galletas saludables de avena con pasas y canela', 'Mediano', 15, 1.49, 'galletas_avena_pasas.png');

